iter	Passed	Remaining
348	129	241
349	129	240
350	129	240
351	130	239
352	130	238
353	130	238
354	130	237
355	130	236
356	131	236
357	131	235
358	131	234
359	131	234
360	131	233
361	132	232
362	132	231
363	132	231
364	132	230
365	132	229
366	132	229
367	133	228
368	133	227
369	133	227
370	133	226
371	133	226
372	134	225
373	134	224
374	134	224
375	134	223
376	134	222
377	135	222
378	135	221
379	135	221
380	135	220
381	136	220
382	136	219
383	136	219
384	136	218
385	137	218
386	137	217
387	137	216
388	137	216
389	137	215
390	138	215
391	138	214
392	138	214
393	138	213
394	139	212
395	139	212
396	139	211
397	139	211
398	139	210
399	140	210
400	140	209
401	140	208
402	140	208
403	140	207
404	141	207
405	141	206
406	141	206
407	141	205
408	141	204
409	141	204
410	142	203
411	142	203
412	142	202
413	142	201
414	142	201
415	143	200
416	143	200
417	143	199
418	143	199
419	144	199
420	144	198
421	144	198
422	144	197
423	145	197
424	145	196
425	145	196
426	145	195
427	145	195
428	146	194
429	146	194
430	146	193
431	146	193
432	146	192
433	147	191
434	147	191
435	147	190
436	147	190
437	147	189
438	148	189
439	148	188
440	148	188
441	148	187
442	148	187
443	149	186
444	149	186
445	149	185
446	149	185
447	149	184
448	150	184
449	150	183
450	150	183
451	150	182
452	150	182
453	151	181
454	151	181
455	151	181
456	152	180
457	152	180
458	152	179
459	152	179
460	153	179
461	153	178
462	153	178
463	153	177
464	154	177
465	154	176
466	154	176
467	154	175
468	155	175
469	155	175
470	155	174
471	155	174
472	155	173
473	156	173
474	156	172
475	156	172
476	156	171
477	157	171
478	157	171
479	157	170
480	157	170
481	157	169
482	158	169
483	158	168
484	158	168
485	158	168
486	159	167
487	159	167
488	159	166
489	159	166
490	159	165
491	160	165
492	160	164
493	160	164
494	160	163
495	160	163
496	161	163
497	161	162
498	161	162
499	161	161
500	161	161
501	162	160
502	162	160
503	162	159
504	162	159
505	162	159
506	163	158
507	163	158
508	163	157
509	163	157
510	163	156
511	164	156
512	164	156
513	164	155
514	164	155
515	164	154
516	165	154
517	165	153
518	165	153
519	165	153
520	166	152
521	166	152
522	166	151
523	166	151
524	166	151
525	167	150
526	167	150
527	167	149
528	167	149
529	167	148
530	168	148
531	168	148
532	168	147
533	168	147
534	168	146
535	168	146
536	169	145
537	169	145
538	169	144
539	169	144
540	169	144
541	170	143
542	170	143
543	170	142
544	170	142
545	170	142
546	171	141
547	171	141
548	171	140
549	171	140
550	172	140
551	172	139
552	172	139
553	172	138
554	172	138
555	172	138
556	173	137
557	173	137
558	173	136
559	173	136
560	174	136
561	174	135
562	174	135
563	174	135
564	175	134
565	175	134
566	175	134
567	175	133
568	176	133
569	176	133
570	176	132
571	177	132
572	177	132
573	177	131
574	178	131
575	178	131
576	178	130
577	178	130
578	178	130
579	179	129
580	179	129
581	179	129
582	179	128
583	180	128
584	180	127
585	180	127
586	180	127
587	181	126
588	181	126
589	181	126
590	182	125
591	182	125
592	182	125
593	182	125
594	183	124
595	183	124
596	183	124
597	184	123
598	184	123
599	184	123
600	184	122
601	185	122
602	185	122
603	185	121
604	186	121
605	186	121
606	186	120
607	186	120
608	186	120
609	187	119
610	187	119
611	187	119
612	188	118
613	188	118
614	188	118
615	188	117
616	189	117
617	189	117
618	189	116
619	190	116
620	190	116
621	190	115
622	190	115
623	190	115
624	191	114
625	191	114
626	191	113
627	191	113
628	191	113
629	192	112
630	192	112
631	192	112
632	193	111
633	193	111
634	193	111
635	194	111
636	194	110
637	194	110
638	194	110
639	195	109
640	195	109
641	195	109
642	196	108
643	196	108
644	196	108
645	197	107
646	197	107
647	197	107
648	197	107
649	198	106
650	198	106
651	198	106
652	199	105
653	199	105
654	199	105
655	202	105
656	202	105
657	202	105
658	203	105
659	203	104
660	203	104
661	204	104
662	204	103
663	204	103
664	204	103
665	205	103
666	205	102
667	206	102
668	206	102
669	206	101
670	206	101
671	207	101
672	207	100
673	207	100
674	208	100
675	208	100
676	211	100
677	211	100
678	211	100
679	212	99
680	215	100
681	216	100
682	217	100
683	217	100
684	217	100
685	218	99
686	218	99
687	218	99
688	218	98
689	219	98
690	219	98
691	219	97
692	220	97
693	220	97
694	220	96
695	220	96
696	221	96
697	221	95
698	221	95
699	221	95
700	222	94
701	222	94
702	222	93
703	222	93
704	223	93
705	223	92
706	223	92
707	223	92
708	224	92
709	224	91
710	224	91
711	225	91
712	225	90
713	225	90
714	225	90
715	226	89
716	226	89
717	226	88
718	226	88
719	227	88
720	227	88
721	228	87
722	228	87
723	228	87
724	229	86
725	229	86
726	230	86
727	230	86
728	231	86
729	232	85
730	232	85
731	232	85
732	232	84
733	233	84
734	233	84
735	233	83
736	233	83
737	234	83
738	234	82
739	234	82
740	234	82
741	235	81
742	235	81
743	235	81
744	235	80
745	236	80
746	236	80
747	236	79
748	236	79
749	236	78
750	237	78
751	237	78
752	237	77
753	237	77
754	237	77
755	238	76
756	238	76
757	238	76
758	239	75
759	239	75
760	239	75
761	239	74
762	240	74
763	240	74
764	240	73
765	240	73
766	241	73
767	241	72
768	241	72
769	241	72
770	242	71
771	242	71
772	242	71
773	242	70
774	243	70
775	243	70
776	243	69
777	243	69
778	244	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	245	67
785	245	66
786	246	66
787	246	66
788	246	65
789	246	65
790	247	65
791	247	64
792	247	64
793	248	64
794	248	64
795	248	63
796	248	63
797	249	63
798	249	62
799	249	62
800	250	62
801	250	61
802	250	61
803	250	61
804	251	60
805	251	60
806	251	60
807	251	59
808	252	59
809	252	59
810	252	58
811	252	58
812	252	58
813	253	57
814	253	57
815	253	57
816	254	56
817	254	56
818	254	56
819	254	55
820	255	55
821	255	55
822	255	54
823	255	54
824	256	54
825	256	54
826	256	53
827	256	53
828	257	53
829	257	52
830	257	52
831	258	52
832	258	51
833	258	51
834	258	51
835	259	50
836	259	50
837	259	50
838	259	49
839	260	49
840	260	49
841	260	48
842	261	48
843	261	48
844	261	47
845	261	47
846	262	47
847	262	47
848	262	46
849	262	46
850	262	46
851	263	45
852	263	45
853	263	45
854	264	44
855	264	44
856	264	44
857	264	43
858	265	43
859	265	43
860	265	42
861	265	42
862	266	42
863	266	41
864	266	41
865	266	41
866	266	40
867	267	40
868	267	40
869	267	39
870	267	39
871	267	39
872	268	39
873	268	38
874	268	38
875	268	38
876	269	37
877	269	37
878	269	37
879	270	36
880	270	36
881	271	36
882	271	35
883	272	35
884	273	35
885	273	35
886	273	34
887	274	34
888	274	34
889	275	34
890	275	33
891	275	33
892	276	33
893	276	32
894	276	32
895	277	32
896	277	31
897	277	31
898	277	31
899	278	30
900	278	30
901	279	30
902	279	30
903	279	29
904	280	29
905	281	29
906	281	28
907	281	28
908	282	28
909	282	27
910	282	27
911	283	27
912	283	27
913	283	26
914	285	26
915	287	26
916	288	26
917	289	25
918	289	25
919	289	25
920	289	24
921	290	24
922	290	24
923	290	23
924	290	23
925	291	23
926	291	22
927	291	22
928	291	22
929	292	21
930	292	21
931	292	21
932	293	21
933	293	20
934	293	20
935	293	20
936	294	19
937	294	19
938	294	19
939	294	18
940	295	18
941	295	18
942	295	17
943	296	17
944	296	17
945	296	16
946	296	16
947	296	16
948	297	15
949	297	15
950	297	15
951	297	15
952	297	14
953	298	14
954	298	14
955	298	13
956	299	13
957	299	13
958	299	12
959	299	12
960	299	12
961	300	11
962	300	11
963	300	11
964	300	10
965	300	10
966	301	10
967	301	9
968	301	9
969	301	9
970	302	9
971	302	8
972	302	8
973	302	8
974	302	7
975	303	7
976	303	7
977	303	6
978	303	6
979	304	6
980	304	5
981	304	5
982	304	5
983	304	4
984	305	4
985	305	4
986	305	4
987	305	3
988	305	3
989	306	3
990	306	2
991	306	2
992	306	2
993	306	1
994	307	1
995	307	1
996	307	0
997	307	0
998	307	0
999	308	0
